COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

ESTADÍSTICA MENSUAL
EMISIÓN   : 25/10/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 7218 
 NOMBRE    : E.T.A. 012 VENUSTIANO CARRANZA 
 ESTADO    : CHIAPAS 
 MUNICIPIO : VENUSTIANO CARRANZA 
 SITUACIÓN : SUSPENDIDA 
 CVE-OMM   :   
 LATITUD   : 16.35 ° 
 LONGITUD  : -92.55 ° 
 ALTITUD   : 795 msnm 


LLUVIA MÁXIMA 24 H.
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1973									22.6	27	27	27.1		25.9	4
1974	26.7	27.2	27.4	26.8	26.7	27.5	27	26.9	27.2	26.2	25.5	25.1		26.7	12
1975	24.6	26.5	28.8	30.1		27.2	25.1	26.1	25.7	25.4	24	22.6		26	11
1976	22.5	23.9	28.9	29.3	29	27.2	28.7	29	27.4	25.5	24.2	23.3		26.6	12
1977	24.6	24.2	24.6	25.2	27.4	28.1	29.2	28.7	27.8	27.2	26.4	24.1		26.5	12
1978	24.1													24.1	1
MÍNIMA	22.5	23.9	24.6	25.2	26.7	27.2	25.1	26.1	22.6	25.4	24	22.6		24.1	1
MÁXIMA	26.7	27.2	28.9	30.1	29	28.1	29.2	29	27.8	27.2	27	27.1		26.7	12
MEDIA	24.5	25.4	27.4	27.9	27.7	27.5	27.5	27.7	26.1	26.3	25.4	24.4		26	8.7
DESV.ST	1.5	1.6	2	2.3	1.2	0.4	1.9	1.4	2.1	0.8	1.3	1.8		1	4.9
