COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

ESTADÍSTICA MENSUAL
EMISIÓN   : 25/10/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 7195 
 NOMBRE    : SABANILLA (CFE) 
 ESTADO    : CHIAPAS 
 MUNICIPIO : SABANILLA 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 17.28583333 ° 
 LONGITUD  : -92.55277778 ° 
 ALTITUD   : 300 msnm 


LLUVIA MÁXIMA 24 H.
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1994	46	49.5	20	15	12.5	19.5	17	41.5	37	110	34	8.5	410.5	34.2	12
1995	17.5	29.5	61	18	48	40	41	56	54.5	93.7	19	35	513.2	42.8	12
1996	17	7	30.5	39	31	31	80.5	47	60	44.5	99	21	507.5	42.3	12
1997	30	30.5	64.5	18	15	40	40	39.5	102.5	220	56.5	18.3	674.8	56.2	12
1998	16	10	3.5	21.5	0.1	38	50	32	60.8	50	24	28	333.9	27.8	12
1999	49	31.3	10.4	18.3	34.8	85	88	60	38	39.5	59	19.7	533	44.4	12
2000										22	29	48	99	33	3
2001	7.5	25	45.1	47.3	74	20	15	37.5	61	53	43		428.4	38.9	11
2013											66.8	43.9	110.7	55.3	2
2014	80.2	2.7	13.6	119	70.6	38.5	11.8	28.3	74	71	50.5	7.6	567.8	47.3	12
2015	38.3	10.8	28	26.5									103.6	25.9	4
2016	22	20.5	19.5	15	102	40	42	94	35.7	13.2	44	40.4	488.3	40.7	12
2019	13.8				41.4	60	129	38	53.2				335.4	55.9	6
MÍNIMA	7.5	0	0	0	0.1	0	0	0	0	0	0	0	0	0	1
MÁXIMA	119	88.2	99	119	102	85	129	164.5	132.8	220	160	178	731.6	61	12
MEDIA	34.6	28	26.4	25.6	41.6	47.7	44.1	45.7	58.2	73.4	51.2	43.4	456.2	42	10.6
DESV.ST	26.8	21.4	24.7	22.7	24	18.7	26.1	28.3	27.5	45.2	35.2	42.3	191.5	13.6	3.2

LLUVIA TOTAL MENSUAL
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1972	157.5	88.4	103.2	48	56.1	272.2	219	135.2	302.7	138.7	154.4	194.3	1869.7	155.8	12
1973	61	42.5	13	18.6	211.3	186.81	150.4	710.6	253.3	457.9	151.51	93.51	2350.43	195.9	12
1974	42.7	178.2	24.5	207.8	120.2	299.9	263.3	131.5	595.3	401.1	293	25.4	2582.9	215.2	12
1975	114.9	84.4	39.5	7.5	179.6	222.8	272.3	335.6	453	483.7	237.3	46.9	2477.5	206.5	12
1976	189	120	21.4	38.3	102.8	329.6	257.7	317.7	199.9	329.3	136.3	118.8	2160.8	180.1	12
1977	31.9	32.3	16.9	53.9	104.3	354.7	142.7	309.6	231.3	119.4	118.2	150	1665.2	138.8	12
1978	131.8	43	143.6	10.4	216.8	277.1	224.2	304.9			90.6	157.2	1599.6	160	10
1979	96.5	85.5	15.2	37.5	168	328	317.8	289.9	442.4	240.5	203.2	144.5	2369	197.4	12
1980	38.5	58.8	37.5	59.1	172.4	352	285.5	219.9	381.1	312.3	160.8	67.9	2145.8	178.8	12
1981	30.6	160.6	137.2	42.8	168.7	310.6	245.6	442.6	443.7	275.8	43.5	80.5	2382.2	198.5	12
1982	37	96.5	51.6	92.4	126.8	347.2	181	198.6	414.9	205.1	94.2	95.2	1940.5	161.7	12
1983	63.2	67.9	18.1	18.8	27.8	220	278	300.4	427.6	273.2	116	147.7	1958.7	163.2	12
1984	38.9	33.8	79.6	10.1	305	214.6	18.4	99.8	335.8	239.62	40.7		1416.32	128.8	11
1985	98.5	0	0	0	81.5	0	0	0	0	0	0	0	180	15	12
1987												0	0	0	1
1988	158.6	104.5	28.51	35	65.51	312.6		342.7	240.5	322.9	79.7	23	1713.52	155.8	11
1989	24.5	79	14	87.5	134.3	242.6	155.5	141.9	531	268	129	150	1957.3	163.1	12
1990	77.5	52	89.5	136.5	85	252	195.5	137.5	281.5	200	485	259	2251	187.6	12
1991	96.71	29.03	11.7	5.5	104	304	189.5	133.5	361.1	180	202.5	104.5	1722.04	143.5	12
1992	125.5	49.5	40	132	238	335.5	144.5	175	450.5	227.5	109.5	125	2152.5	179.4	12
1993	81.5	59.5	28.5	79	74.5	445.5	94.01	208.5	235	250.5	60.01	89.4	1705.92	142.2	12
1994	155.57	88.82	61.17	27.8	35.4	117	73.7	215.8	289.7	264	112	25	1465.96	122.2	12
1995	40.9	101	68.9	48.54	112.5	304.5	300.22	377.1	331.6	281.7	62	114.82	2143.78	178.6	12
1996	51	21	52.11	125.1	129.81	169.9	362.32	297	182.8	251.71	255.5	51.1	1949.35	162.4	12
1997	53.1	120	76	71.5	73.5	204.5	91.1	132.9	286.6	427.9	175.8	61.2	1774.1	147.8	12
1998	31.51	18.5	5	30.1	0.2	125.1	413.1	161.1	237	311.3	69	66.5	1468.41	122.4	12
1999	76.1	86.7	30.71	38.2	99.01	307.9	272.3	321.4	323.81	276.75	117.3	65.3	2015.48	168	12
2000										180.5	87.4	144.52	412.42	137.5	3
2001	23.31	99.31	51.61	157.81	211.11	67.01	102.01	152.5	353.62	328.3	72.91		1619.5	147.2	11
2013											213.9	216.8	430.7	215.4	2
2014	243.8	7.7	47.8	286.9	325	228.6	45.6	125.5	433.5	388.7	123.3	17.4	2273.8	189.5	12
2015	130.6	38.8	67.8	48.6									285.8	71.4	4
2016	52.3	41.6	25.8	29.3	194.5	185.2	154.6	213.5	278	119.1	149.01	89.8	1532.71	127.7	12
2019	19.4				136.3	265	239.9	181.2	318.65				1160.45	193.4	6
