COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

ESTADÍSTICA MENSUAL
EMISIÓN   : 25/10/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 3070 
 NOMBRE    : VIZCAINO 
 ESTADO    : BAJA CALIFORNIA SUR 
 MUNICIPIO : MULEGÉ 
 SITUACIÓN : SUSPENDIDA 
 CVE-OMM   :   
 LATITUD   : 27.57166667 ° 
 LONGITUD  : -113.5711111 ° 
 ALTITUD   : 45 msnm 


LLUVIA MÁXIMA 24 H.
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1961	2.3	2.4	0	0	0		0	0	7.3	1.2	1.9	11.6	26.7	2.4	11
1962	6.3	28.1	2.5	0	0	0	0	0.01	2.6	0.01	0		39.52	3.6	11
1963	0.1	0.8	0.01	0.2	0	0		0		0.01	0.3	0.1	1.52	0.2	10
1964	0.4	0.01	0.2				0.3	0	0	0	0.3	0	1.21	0.1	9
1965	0.4	0.9	0.3	0.2	0	0	0	0.3	0	0.01	0.1	5.4	7.61	0.6	12
1966	0.4	1	0.01	0	0	0.01	0.01	0.4	5.6	0.6	1.7	28.6	38.33	3.2	12
1967	0.2	18.2	0.2	0.6	0.01	0.01	0	31.7	44.2	1.3	14	24.4	134.82	11.2	12
1968	0.3	6.6	6.3	0	0.01	0	0	0	0	0	0.8	1.6	15.61	1.3	12
1969	9.4	7.8		0	0	0	0	6.5		0	22.5	10.5	56.7	5.7	10
1970		0	0	0	0	0	0	0	6	0	0.7		6.7	0.7	10
1971	0	13.8	0	0	0	0		15	0	0			28.8	3.2	9
1972	0.3	0											0.3	0.1	2
MÍNIMA	0	0	0	0	0	0	0	0	0	0	0	0	0.3	0.1	2
MÁXIMA	9.4	28.1	6.3	0.6	0.01	0.01	0.3	31.7	44.2	1.3	22.5	28.6	134.82	11.2	12
MEDIA	1.8	6.6	1	0.1	0	0	0	4.9	7.3	0.3	4.2	10.3	29.8	2.7	10
