COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

ESTADÍSTICA MENSUAL
EMISIÓN   : 25/10/2024 

DATOS DISPONIBLES EN LA BASE DE DATOS A: OCTOBER DE 2024; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 3013 
 NOMBRE    : EL PILAR 
 ESTADO    : BAJA CALIFORNIA SUR 
 MUNICIPIO : LA PAZ 
 SITUACIÓN : OPERANDO 
 CVE-OMM   :   
 LATITUD   : 24.46972222 ° 
 LONGITUD  : -111.0016667 ° 
 ALTITUD   : 120 msnm 


LLUVIA MÁXIMA 24 H.
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1983	27	30	33	36	36	39	39	37	37	36	32	30		34.3	12
1984	28	31	33	35	37	37	37	38	36	33	35	33		34.4	12
1985	26	31	34	39	41	38	38	41	38	40	32	33		35.9	12
1986	32	36	37	39	36	37	40	41	39	36	33	31		36.4	12
1987	33	32	33	35	34	41	40	39	41	40	35	33		36.3	12
1988	33	32	34	34	39	40	39	39	40	39	33	31		36.1	12
1989	28	34	36	39	39	37	39	39	40	41	33	29		36.2	12
1990	29	30	33	33	35	39	38	46	37					35.6	9
1991	30	32	33	36	35	42	39	41	41	38	31	27		35.4	12
1992	23	22	28	29	31	42	41	42	41	39	32	25		32.9	12
1993	29	28	37	34	37	42	42	39	36	37	36	31		35.7	12
1994	31	31	31	33	33	39	39	40	39	39	33	30		34.8	12
1995	30	31	33	35	33	41			41	38	34			35.1	9
1996	35	33	33	39	38	35	39	40	36	39	36	32		36.2	12
1997	30	29	39	37	39	41	46	41	41	39	37	28		37.2	12
1998	31	29	30	34	39	42	44	42	41	39	29	29		35.8	12
1999	31	32	36	33	40	40	39	41	40	39	39	30		36.7	12
2000	33	33	31	39	39	39	37	40	40	38	35	34		36.5	12
2001	33	29	30	35	39	42	39	43	39	38	36	35		36.5	12
2002	33	36	34	36	36	41		41		34	31	27		34.9	10
2003	33	32	38	38	36	39	39	40	40	38	32	31		36.3	12
2004	30	29	34	35	34	40	32	38	39	33	34	32		34.2	12
2005	29	30	31	36	38	37	39					32		34	8
2007	29	30	32	36	42	42	42	41	40	38	36	27		36.2	12
2008	23	29	30	36	35	40	42	45	41	41	33	29		35.3	12
2009	30	34	38	39	39	41	42	42	41	39	37	31		37.8	12
2010	28	29	27	31	33	37	38		40	39	31	31		33.1	11
2011	27	30	34	39	41	40		40		39	33	31		35.4	10
2012	29	30	35	39	41	44	41	42	37	35	35	35		36.9	12
2013	34	36	39	36	40	40	40	42	39	35	33	30		37	12
2014	32	36	36	38	43	44	42	42	34	36	33	30		37.2	12
2015	33	34	36	35	40	42	41	40	36	37		36		37.3	11
2016	25	35	35	36		44	41	41	41	37	37	37		37.2	11
2017	37	36	37	36	40				40		40	32		37.2	8
2018	33	34	40	40	43	44.4	43	43			37	34		39.1	10
2019	32	36	35	39		42	42		41	37		31		37.2	9
2020	31	38	36	40	40	41	42	41	41	41	32	33		38	12
2021	35		37	42	41	41	42	41	41	41		37		39.8	10
2022	37	36	36	41	40	41	42	40	40	37	36	36		38.5	12
2023	31	32		37		45	46	46	45	38	39	34		39.3	10
2024	31	34	36	35										34	4
MÍNIMA	23	22	27	28	31	35	32	37	34	33	29	25		32.9	4
MÁXIMA	39	39	48	42	43	45	46	46	46	45	44	38		42	12
MEDIA	31.4	32	34.6	36.2	37.8	40.4	40.7	41.1	40	38.5	34.9	32.2		36.5	11.2
DESV.ST	3.3	2.9	3.3	2.9	2.6	2.3	2.3	1.9	2	2.2	2.5	2.8		1.6	1.7

TEMPERATURA MÍNIMA PROMEDIO
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1945							23.7	24.8	24.4	17.7	13.4	9.8		19	6
1946	9.3	8.5	10.5	13	14.5	19.1	22.6	24.5	24.1	18.9	12.1	11.1		15.7	12
1947	7.2		9.8	12	15	18.5	23.3	22.8	23.3	17.9	12.5	8.3		15.5	11
1948	8.2	10	10.2	14.2	15.6	20.7	23.7	24	23.9	19	12.6	12.7		16.2	12
1949	10.5	8.7	11.3	12.2	14.5	18.4	24.1	23.2	24.3	17.8	12	10.2		15.6	12
1950	9.9	9.9	11.2	13.1	14.9	19.3	22.8	23.5	23.2	20.9	13.8	9.9		16	12
1951	7.2	8.5	11.2	14.1	13.1	17.5	22.8	24.3	24	21.1	17.3	12		16.1	12
1952	11.3	8.3	10.8	14.2	13.9	17.7	22.5	24.2	23.9	18.3	16.8	13.5		16.3	12
1953	11.5	12.2	13.4	12.9	11.6	14.7	18.1	21.5	19.6	18.1	15.3	11.1		15	12
1954	9.9	12.9	12.8	12.2	13.2	15	18.3	19.5	19.2	17.5	12.1	11		14.5	12
1955	8.6	7.1	8.1	7.7	11.4	15.7	16.3	17.5	18.4	14.5	10.5	7.5		11.9	12
1956	6.5	6.7	6.3	8.4	11.9	13.7	16.5	20.3	20.5	18.4		10.4		12.7	11
1957	10.3	10.1	9.9	11.1	10.7	14								11	6
1959	11.2	12.3	12.5	11.2	10.8	14.1	20.6	21.2	20.8	15.1	11.5	10		14.3	12
1960	7.3	7.2	6.8	7.5	8.6	9.2	19.9	9.6	21.8	10.3	9.7	7.8		10.5	12
1961	8.1	8.4	7.8	6.8	6.8	17.3	19.8	19.2	20.7	14.5	6.1	5.9		11.8	12
1962	4.2	5.8	3.9	6.8	8.9	10.2	17.6	18.5	20.3	14.1	9	7.2		10.5	12
1963	5.1	6.4	6.7	6.6	8.2	10.4	15	23.6	14.6	12.7	11.1	7.9		10.7	12
1964	4.8	5.3	5.4	9.6	10	13.5	13.5	15.1	14.8	13.5	10	7		10.2	12
1965	6.2	4.2	8.6	10.6	8.7	9.4	14.7	16.4	15	9.1	9.2	5.8		9.8	12
1966	3.8	3.3	5.2	8.9	11.7	13.8	19.7	21.4						11	8
1967		4.6	8.1	9.4	11.2	14.6	16.4	15.8				4.2		10.5	8
1968	5.7	5.3	5.2	8.3	10.5	15.3	17.2	18.7	17.5	15	9.1	5.9		11.1	12
1969	6.7	7.7	7			11.9	20.9	21.9	22		10.9	8.1		13	9
1970	4.9	5.1	6.8	8	13.6	14.1	16.1	18.3	16.7	15.5	8.6	4.1		11	12
1971	4.2	4.5	4.3	4.4	10.5	10.2	19.4	18	20.3	16.6	8.8	5.8		10.6	12
1972	5.3	5.6	9.5	9.5	11.2	15.7	18.4	21.2	19.8	19.8	10.2	6.5		12.7	12
1973	6.1	6.8	8.6	7.5	12.3		13.9	17.2	16.5	13.1	8.5	4.4		10.4	11
1974	5.6	4.5	6.5	9	10.5	14.7	20.2	21.4	20.4	15	10	4.7		11.9	12
1975	4.7	3.4	7	10.8	10.4	14.6	20.1	21	20.5	13.9	9.4	8.1		12	12
1976	8.2	6.8	8.2	9.9	11.8	17.3	18.9	22	20.6	16.3	12.2	8.2		13.4	12
1977	9	6.9	8.2	9.8	12.9	15.9	20.6	22.1	21.5	18.5	12	8.1		13.8	12
1978	8.6	8.2	10.8	11.6	13	17.4	22.5	21.7	20	18.5	12	8.1		14.4	12
1979	7.6	7.2	8.3	9.9	12.8	15.6	18.8	19.8	22.3	15.6	8.4	8.6		12.9	12
1980	10	11.5	11.7	9.9	13.1	20.2	22.2	21.1	16.9	17.5	13	10.2		14.8	12
1981	12.1	10.3	13.4	14.9	15.1	16.3	18.3	17.5	18.8	14.9	14.7	15.1		15.1	12
1982	13.6	12.3	13.8	17.2			21	21.8	21.7	15.5	11.9	9		15.8	10
1983	7.5	7.4	9.6	10.4	11.5	15.6	21.8	21.7	22.7	17.1	10.6	8.5		13.7	12
1984	6.7	6	8.1	10.6	13.9	18.2	21.3	22	21.5	14.5	8.6	9.6		13.4	12
1985	7	6.2	9.4	10.6	12.1	15.5	20.4	21.6	19.9	14.9	10.6	7.1		12.9	12
1986	6.8	7.3	9.4	13.5	13.7	16.3	19.8	21.4	18.9	15.2	11.7	8.1		13.5	12
1987	5.3	6.1	7.7	11.8	12.1	13.8	19.3	22	20.7	19.1	10.6	6.6		12.9	12
1988	6.4	6.4	7.5	11.1	13	14.5	20	20.7	20.1	15.3	8.7	5.1		12.4	12
1989	2.5	5.2	6.3	8.2	9.3	10.7	16	20.5	22.5	19.5	9.5	5.9		11.3	12
1990	4.6	4.3	5.7	9.8	11.4	16.1	20.1	20.3	20.4					12.5	9
1991	4.6	3.5	7.2	9.6	9.9	13	13.2	17.9	13.8	15	10.4	4.7		10.2	12
1992	5.3	3.6	7.5	7.2	11.4	13.4	16.9	18.9	20.3	15.3	8.2	3.9		11	12
1993	10.7	9.2	13.3	11.1	11.3	14.2	17.3	20.4	19.1	16	9.6	3.9		13	12
1994	6.1	5.5	9.3	10.4	12.8	15.2	19.1	20.4	20.6	16.1	13.1	10.2		13.2	12
1995	5.6	11.6	7.5	8.8	10	18.3			21.5	15.4	11.7			12.3	9
1996	4.3	7.3	8.8	11.8	14.5	15.8	20.3	21.5	19.6	14.9	11	7.8		13.1	12
1997	6.6	7.6	9.8	10.4	13.8	15.1	21.3	23.9	23.1	16.8	12.7	5.4		13.9	12
1998	6	6	9	10.5	13.8	16.8	19.7	22.7	20.5	16	9.5	5.9		13	12
1999	4.3	7	5.9	7.2	11.1	15.9	21	20.5	19	15.1	7.5	4.5		11.6	12
2000	4.9	8.1	7.3	7.6	10.6	14.2	17.1	20.7	19.4	16.9	7.9	6		11.7	12
2001	5.7	7.4	7.5	7.1	11.4	14.7	21.2	20.9	16.7	16.4	13.3	8.1		12.5	12
2002	6.2	9.8	7.6	15.3	17.2	20.3		16.7		11.3	10.6	6.5		12.2	10
2003	7	7.4	10	10.2	14.6	15.3	10.2	14.7	16.1	13.8	7	7.6		11.2	12
2004	5.5	7.8	11.3	9.9	12.2	16.8	16.3	15.8	16.2	11.5	12.4	6.9		11.9	12
2005	7.5	4.9	13.5	13.9	14.1	18.4	21.5					8.8		12.8	8
2007	9.2	8.4	10.1	11	12.8	21.9	22.7	23.9	24.7	23.4	14.1	4.5		15.6	12
2008	7	7	10.4	13.6	14.4	16.5	21.1	20.7	18.3	18.3	13	4.8		13.8	12
2009	4.1	6.6	10.4	11.1	12	15.5	17.7	19.9	19.8	19	9.1	8		12.8	12
2010	5.4	10.5	9.3	10.3	11.9	13.7	12.1		19.2	12.9	9.4	9.1		11.3	11
2011	4.3	4.3	6	6.9	8.9	11.5		20.6		14.2	11.4	4.7		9.3	10
2012	4.9	3.2	5.7	11.4	10.9	12	18.2	20.2	23	17.2	11.7	9.1		12.3	12
2013	5.4	5.9	7.8	7.7	9.6	15.3	19.3	20.4	18.9	13.6	11.9	6.1		11.8	12
2014	5.7	5.4	8.9	8	11.3	16.6	21.6	22.1	22	15.2	10.4	6		12.8	12
2015	8.2	8.1	10.2	11.6	11.5	16.4	20.6	22.8	23.5	17.9		5.5		14.2	11
2016	3.7	5.6	10	9.1		12.7	21	21	26.8	21.7	10.4	6.7		13.5	11
2017	3.9	5.9	6.4	6	8.8				22.3		10	8.4		9	8
2018	6.5	9.1	7.5	7.4	12.1	14.7	19.9	21.5			8.3	6.2		11.3	10
2019	5.9	5.4	4.9	7.5		10.3	12.2		18.5	10.2		7.7		9.2	9
2020	3.2	3.3	5.6	7.8	10.4	11.9	15.6	21.5	20.3	20.1	11	5.8		11.4	12
2021	3.5		5.6	8	10.6	12.2	15.5	20.5	19.4	15.1		7.9		11.8	10
2022	4.6	5.2	3.9	7.7	9.4	13.5	20.2	21	19.7	16.5	9.9	6.3		11.5	12
2023	2.5	6.8		8.1		15.7	20.6	21.5	22.5	17.4	13.8	8.6		13.8	10
2024	4.4	4.6	7	7.4										5.8	4
MÍNIMA	2.5	3.2	3.9	4.4	6.8	9.2	10.2	9.6	13.8	9.1	6.1	3.9		5.8	4
MÁXIMA	13.6	12.9	13.8	17.2	17.2	21.9	24.1	24.8	26.8	23.4	17.3	15.1		19	12
MEDIA	6.6	7	8.5	10	11.9	15.1	19.1	20.5	20.3	16.1	10.9	7.6		12.6	11.2
DESV.ST	2.4	2.4	2.4	2.5	2	2.7	3	2.6	2.6	2.7	2.2	2.4		2.1	1.7

TEMPERATURA MÍNIMA EXTREMA
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1945							17	23	21	13	9	6		14.8	6
1946	3	3	4	7	11	12	20	22	20	13	6	5		10.5	12
1947	2		5	7	12	14	20	19	20	12	6	2		10.8	11
1948	3	4	5	7	12.5	15	20	20	20	14	8	6		11.2	12
1949	3	3	5	8	10	12	20	20	19	10	9	3		10.2	12
1950	4	4	7	10	10	13	20	21	20	14	11	6		11.7	12
1951	1	3	7	10	9	10	19	21	21	16	14	7		11.5	12
1952	5	3	4	9	12	12	13	22	21	14	13	9		11.4	12
1953	6	10	10	10	10	10	10	20	15	11	11	5		10.7	12
1954	4	10	9	10	10	11	14	17	12	11	9	7		10.3	12
1955	5	5	5	5	8	13	10	11	12	11	7	4		8	12
1956	4	5	5	5	8	11	10	16	17	13		8		9.3	11
1957	8	7	8	9	9	10								8.5	6
1959	9	8	8	9	6	9	16	19	18	12	7	6		10.6	12
1960	5	3	5	5	7	7	18	8	19	8	7	5		8.1	12
1961	5	6	6	5	5	15	17	15	18	12	1	3		9	12
1962	1	1	2	3	6	5	13	16	17	10	5	5		7	12
1963	2	4	3	3	5	6	13	20	10	10	6	6		7.3	12
1964	3	2	3	4	6	10	10	13	10	10	6	1		6.5	12
1965	0	0	5	5	6	5	10	13	11	6	6	3		5.8	12
1966	1	0	0	6	6	11	12	19						6.9	8
1967		0	5	5	7	11	12	13				1		6.8	8
1968	1	0	1	4	7	8	12	15	14	10	6	2		6.7	12
1969	3	5	3			9	18	18	20		7	3		9.6	9
1970	1	3	3	5	9	9	13	15	12	11	5	1		7.2	12
1971	2	3	1	2	8	4	15	16	15	11	5	2		7	12
1972	3	3	5	7	9	10	14	17	13	13	7	3		8.7	12
1973	2	4	4	3	7		11	12	12	9	3	2		6.3	11
1974	1	1	2	7	8	12	16	16	18	8	5	3		8.1	12
1975	2	1	4	4	7	10	16	18	17	10	6	4		8.2	12
1976	5	2	4	5	7	11	16	20	17	11	9	4		9.2	12
1977	4	3	4	2	9	12	16	20	17	11	7	5		9.2	12
1978	6	4	5	7	10	9	20	20	16	12	5	0		9.5	12
1979	4	4	5	6	8	13	13	15	18	8	3	1		8.2	12
1980	4	8	8	5	8	17	19	14	12	14	3	5		9.8	12
1981	10	6	10	10	11	11	14	16	16	12	12	14		11.8	12
1982	10	8	10	9			16	19	19	11	9	3		11.4	10
1983	3	5	6	5	7	12	15	17	21	10	4	5		9.2	12
1984	3	1	3	7	9	12	18	19	18	8	4	5		8.9	12
1985	3	3	3	3	8	10	13	19	16	9	7	0		7.8	12
1986	2	4	4	8	10	12	17	15	13	10	5	2		8.5	12
1987	1	2	1	9	10	9	16	20	17	14	6	2		8.9	12
1988	0	2	2	7	10	10	17	17	17	9	2	1		7.8	12
1989	1	2	3	6	7	8	10	15	19	13	6	3		7.8	12
1990	2	2	2	7	9	9	16	17	17					9	9
1991	2	2	3	4	6	9	10	12	10	11	4	2		6.2	12
1992	3	2	5	4	7	10	13	15	15	12	5	2		7.8	12
1993	8	5	12	7	7	12	13	17	16	9	4	2		9.3	12
1994	2	1	4	6	10	10	14	17	18	13	9	6		9.2	12
1995	2	9	4	6	8	15			18	10	8			8.9	9
1996	2	5	6	8	12	12	19	20	16	11	4	4		9.9	12
1997	1	3	6	5	10	10	13	21	21	12	8	2		9.3	12
1998	3	3	4	5	10	12	13	20	16	9	6	2		8.6	12
1999	0.1	5	3	3	8	10	16	17	13	12	4	1		7.7	12
2000	1	5	4	4	8	11	14	16	10	11	4	4		7.7	12
2001	1	3	5	5	7	10	19	17	13	13	10	4		8.9	12
2002	3	6	4	10	12	17		13		9	6	5		8.5	10
2003	4	6	7	8	11	10	7	11	12	10	4	5		7.9	12
2004	0	5	9	8	10	13	14	13	8	10	10	4		8.7	12
2005	5	2	10	11	9	13	20					4		9.2	8
2007	5	6	8	9	10	16	20	22	22	20	9	1		12.3	12
2008	4	2	6	11	11	14	17	17	13	15	8	2		10	12
2009	0	3	8	8	9	13	12	16	10	11	5	2		8.1	12
2010	1	8	8	7	10	10	7		17	9	6	5		8	11
2011	2	1	2	2	5	8		17		10	7	2		5.6	10
2012	2	1	2	7	10	10	12	18	20	13	9	2		8.8	12
2013	-0.1	1	2	4	6	11	15	18	8	10	5	1		6.7	12
2014	1	2	5	4	8	12	18	20	20	10	4	-1		8.6	12
2015	0	3	5	7	7	14	18	21	20	13		2		10	11
2016	0	1	4	6		5	19	19	20	20	7	1		9.3	11
2017	0	1	1	3	2				21		4	4		4.5	8
2018	2	2	3	3	10	11	17	20			5	1		7.4	10
2019	0	1	2	5		6	7		13	8		4		5.1	9
2020	1	0	3	3	9	10	13	20	18	14	4	1		8	12
2021	-1		2	5	6	10	13	16	16	12		2		8.1	10
2022	1	3	2	5	5	10	19	19	15	10	7	0		8	12
2023	-2	0		3		8	18	18	20	12	10	4		9.1	10
2024	0.5	0	5	5										2.6	4
MÍNIMA	-2	0	0	2	2	4	7	8	8	6	1	-1		2.6	4
MÁXIMA	10	10	12	11	12.5	17	20	23	22	20	14	14		14.8	12
MEDIA	2.6	3.4	4.7	6.1	8.4	10.7	14.9	17.3	16.2	11.3	6.5	3.4		8.6	11.2
DESV.ST	2.4	2.5	2.5	2.4	2.1	2.7	3.5	3	3.6	2.4	2.6	2.4		1.9	1.7

TEMPERATURA MEDIA MENSUAL
AÑO	ENE	FEB	MAR	ABR	MAY	JUN	JUL	AGO	SEP	OCT	NOV	DIC	ACUM	PROM	MESES
1945							30.1	31.5	30.4	26	22	18		26.3	6
1946	17	17.3	21.1	23.9	25.2	26	29.2	30.9	30.6	25.9	21.8	21.1		24.2	12
1947	17		21.1	23.8	24.3	28.6	32.2	30.6	30.1	25.8	21.4	17.6		24.8	11
1948	15.9	17.6	17.3	21.4	24.1	30.4	31.4	32.4	31.6	27.2	21.4	20.8		24.3	12
1949	16.1	17	17.8	22.5	25.6	28.5	31.9	31.7	30.6	26.5	23	19.1		24.2	12
1950	19.7	21	21.9	24.5	26	28.9	30.1	31.6	31.8	30	24.7	21.1		25.9	12
1951	17.6	18.9	20.5	23.8	23.4	28.1	30.6	31.8	31.6	28.8	23.9	21		25	12
1952	19.4	19.1	20.1	21.8	24.2	26.2	30	30.5	30.7	28.4	23.4	20.3		24.5	12
1953	20	21.4	20.8	20.6	21.1	26	29.1	28.6	29.4	26.5	24	21.6		24.1	12
1954	19.5	22	22.5	22.8	23.3	26	28.1	27.6	27	26.6	22.2	20.5		24	12
1955	19.8	18	19.6	19.3	22.1	25.1	26.3	26.9	27	24.2	21.5	18.8		22.4	12
1956	18.4	15.8	18.1	19.6	22.8	24.3	26	28.9	28.6	25.6		20.2		22.6	11
1957	20	20	20	20.8	21	24.6								21.1	6
1959	21	20.4	20.6	19.4	21.6	24.1	28.2	28.8	28.4	23.7	20.7	18.8		23	12
1960	17.9	18.2	18.6	18.9	20.2	22.1	28	22.2	28.8	21.6	21.2	19		21.4	12
1961	18.9	18.7	19.1	18.2	18.5	25.3	27.5	27.5	28.3	25.4	16.6	17.1		21.8	12
1962	16.4	17.3	16.6	19.7	20.8	22	26.9	28.1	27.9	23.8	20.4	17.8		21.5	12
1963	14.6	14.9	18.4	19.9	20.6	22.3	26.5	31	26.6	24.3	20.8	18.4		21.5	12
1964	16.3	16.8	16.8	19	21	24.1	24.1	24.4	24.8	24	20.8	17.2		20.8	12
1965	17.2	15.2	19.3	22	20.6	22.2	26	26.6	25.3	21.8	20.6	16.8		21.1	12
1966	13.2	13.4	17	20	22.8	24.1	28	31.1						21.2	8
1967		15.6	19.9	20.8	22.6	24.2	26.1	27				17		21.6	8
1968	14.8	15.2	18.4	20.9	22.4	25.1	28.6	28.9	27.6	24.3	21	17		22	12
1969	17.8	16.8	17.6			22.7	29.8	29.6	30.8		21.1	17.5		22.6	9
1970	15.9	17.6	18.4	18.9	23.8	23.2	27.9	29.1	28.1	26.1	20	14.9		22	12
1971	15.2	15.8	17.6	17.1	21.6	22.6	28.8	28.6	28	23.9	20	16.1		21.3	12
1972	16.5	16.6	20.9	20.9	22.7	26.5	29.1	30.4	29.3	27.4	19	16.4		23	12
1973	15.5	16.1	17.1	18.9	23.3		25	27.6	26.4	24.4	19.1	15.6		20.8	11
1974	15.4	16.6	18.6	22.1	21	24.5	27.7	29.8	29.5	24.6	20.8	15.6		22.2	12
1975	15	12.8	19.7	19.9	21.4	25.4	28.3	29.4	28.1	24.2	19.1	17		21.7	12
1976	17	16.9	19	19.7	22.8	27.6	28.7	29.8	27.7	24.1	20.5	17		22.6	12
1977	17.1	17.4	18.1	20.3	23.1	26.6	29.7	29.7	29.4	26.8	21.6	19.3		23.3	12
1978	17.8	17.6	20.8	22	23.6	27.2	30.6	29.8	27.8	26.2	20.6	16.1		23.3	12
1979	15.1	16.5	18.4	20.6	21.8	26.2	28.6	28.4	29.4	26	19.4	18.8		22.4	12
1980	18.1	19.6	20	21.5	22.9	29.8	31	29	26.8	26.2	21.8	19.7		23.9	12
1981	21.1	19.9	21.5	20.4	24.9	26	27.9	28	28	25.1	24.2	22.9		24.2	12
1982	19.6	20.4	21.6	26			27.6	28.2	28.1	25.7	19.2	16		23.2	10
1983	15.8	16.7	17.9	18.9	22.1	25.6	28.5	27	27.6	24.5	18.7	17.4		21.7	12
1984	15.3	16.1	18.4	20	23.2	26	27	27.4	27	21.2	18	17.2		21.4	12
1985	14.3	15.1	18	20.5	23	25	27.3	28.7	27.5	23.4	18.8	16.6		21.5	12
1986	17.1	17.4	18.6	23.4	23.5	25	27.5	28.6	26.6	22.8	20	16.2		22.2	12
1987	15.1	15.5	17.2	20.8	20.4	24.3	27.8	29.3	27.8	26.9	19.2	17		21.8	12
1988	15.9	17.9	17.2	20.2	22.1	24.8	27.9	28.2	27.9	23.9	17.8	15.8		21.6	12
1989	13.9	17.2	17.6	20.6	21	22.5	26.1	28	29.4	27.6	19.3	15.6		21.6	12
1990	14.8	14.1	16.6	19.5	20.4	25.5	27.6	27.9	27.4					21.5	9
1991	15.2	15.3	18.2	20.9	20.8	24.6	23.6	27.6	25.7	22.8	18	13.7		20.5	12
1992	12.9	11.5	15.6	17	19.8	24.8	27	28.8	28.8	25.1	18.3	13		20.2	12
1993	17.8	16.5	24.2	20.6	21.7	25.4	27	28	25.7	24.8	20	16.4		22.3	12
1994	16.4	15.8	18.4	19	20	23.8	27.4	28.2	28.7	25.7	21.3	18		21.9	12
1995	14.6	19.8	17.7	19.6	19.8	27			29	24.1	20.5			21.3	9
1996	16	18	18.6	22.1	24.1	23.7	28.2	28.6	25.6	24.2	19.1	17.8		22.2	12
1997	15.4	17	20.3	19.7	23	25.2	30.1	30.7	29.4	26	21.4	15.4		22.8	12
1998	16.4	14.8	17.6	19.6	23.2	26.4	28	29.9	27.6	24	18.1	15.7		21.8	12
1999	15	18	16.6	18	21.2	25.3	28.6	28.1	26.1	25.2	18.6	14.7		21.3	12
2000	16.5	18.7	17.1	20.6	22.2	24	25.2	28.4	27	23.6	17.4	17.8		21.5	12
2001	14.3	15.9	17	18.2	22.2	24.6	28.5	29.6	26.2	25.6	23	18.5		22	12
2002	18.4	20.2	18.7	22.7	25.5	29		27.4		20.5	18.6	14.8		21.6	10
2003	17.2	18.4	22	22.8	24	25.3	21.4	26	26.1	23.2	16.3	17.6		21.7	12
2004	11.9	16.3	20.8	20.6	21.3	26	22.8	25.4	26	21.2	22.2	18.1		21	12
2005	17	13.6	20.6	22.4	21.7	26	27					18.8		20.9	8
2007	15.5	16.8	19.9	21.8	24.2	31.2	31.5	31.6	31.4	29.5	23.4	12.9		24.1	12
2008	13.3	15.4	18.8	21.4	22.9	27	29.6	30.5	28.8	28	20.6	13.9		22.5	12
2009	14.3	17.8	22.1	23.1	24.3	27.2	28.5	29.2	29.2	27.6	20.5	16.6		23.4	12
2010	15.4	18.6	16.8	19.3	20	23	22.7		28.8	24.8	18.6	18.3		20.6	11
2011	14.2	15.6	17.4	19.4	21.7	24.4		28.9		25.1	20	15.2		20.2	10
2012	15.8	14.5	19	23.5	23.6	24.9	28.1	29	28.9	25	21.6	17.2		22.6	12
2013	15.6	16.5	20.1	19.6	22.6	26.5	28.2	29.3	26.9	23.1	19.6	15.9		22	12
2014	16.6	17.2	20.1	21	24	27.2	29.4	29.1	26	24.5	20.1	16.4		22.6	12
2015	17.4	18.8	20	21.6	22	26.4	28.8	30.1	29.4	25.6		17.4		23.4	11
2016	12.7	18.6	20.2	19.9		25.3	29	29	32.1	28.4	22	20		23.4	11
2017	14.7	17.9	20.4	20.1	22.1				29.4		22.9	18.1		20.7	8
2018	19.1	18.1	21.4	21.7	24.4	26.6	30.2	30.7			20.4	17.7		23	10
2019	17.4	17.8	18.4	22.1		24	25.9		28.7	21.6		17.6		21.5	9
2020	15.8	17.5	19.4	20.7	23.8	24.8	27.4	30	29.7	28.4	19.1	17.8		22.9	12
2021	16.8		19.4	23.2	25	25.5	27.6	29.8	28.6	26.8		20.7		24.3	10
2022	18.8	19	19	21.9	23.6	25.4	30	29.4	28.2	25.8	20.9	18.6		23.4	12
2023	14.7	18		19.2		27.4	30.8	30.1	31.3	25.9	23.6	19.4		24	10
2024	15.9	15.4	19	19.5										17.4	4
MÍNIMA	11.9	11.5	15.6	17	18.5	22	21.4	22.2	24.8	20.5	16.3	12.9		17.4	4
MÁXIMA	21.1	22	24.2	26	26	31.2	32.2	32.4	32.1	30	24.7	22.9		26.3	12
MEDIA	16.4	17.2	19.1	20.8	22.5	25.5	28	28.9	28.4	25.2	20.5	17.6		22.4	11.2
DESV.ST	2	2	1.7	1.7	1.6	1.9	2.1	1.7	1.7	2	1.9	2		1.4	1.7
